	
	1 
Abbau (Zersetzung/Zerfall/ Zusammenbruch) 	degradation, decomposition, breakdown; (einer Apparatur) disassembly, dismantling, dismantlement, takedown ¾ 
biologischer Abbau/ Biodegradation 	biodegradation ¾ 
enzymatischer Abbau 	enzymatic digestion ¾ 
Lichtabbau/ photochemischer Abbau 	photodegradation ¾ 
Wärmeabbau/Wärmezersetzung/ thermischer Abbau 	thermal degradation 
Abbaubarkeit 	degradability, decomposability ¾ 
biologische Abbaubarkeit 	biodegradability ¾ 
enzymatische Abbaubarkeit 	enzymatic degradability ¾ 
Lichtabbaubarkeit 	photodegradability 
abbauen 	(zersetzen) degrade, decompose, break down; (Apparatur/Experimentiergerät) disassemble (take equipment apart) 
Abbauprodukt 	degradation product 
abbinden (fest/steif werden) 	set 
Abbindezeit polym 	curing time ¾ 
A. während Temperatureinwirkung 	temperature time (curing time under temperature) 
abdampfen/abdunsten 	evaporate 
Abdampfschale 	evaporating dish 
Abdichtbarkeit 	sealability 
abdichten 	"seal off, make tight, make leakproof, insulate 
Ab "
Abdichtfolie/ Abdichtungsfolie 	sealing foil, liner, barrier foil 
Abdichtmasse/ Abdichtungsmasse 	sealing compound, sealant 
Abdichtung 	seal, sealing; (Manschette) gasket 
abfackeln 	flare, burn off 
Abfackelung 	flare, flaring off, burning off 
Abfall 	waste, trash, refuse; litter ¾ 
Sonderabfall/Sondermüll 	hazardous waste 
Abfallbehälter 	trash can; waste container, litter bin 
Abfallentsorgung/ Abfallbeseitigung 	waste disposal 
Abfallgesetz/ Abfallbeseitigungsgesetz (AbfG) 	waste disposal law, waste disposal act 
Abfallvorbehandlung 	waste pretreatment 
abfärben 	stain, bleed 
abflammen/ 'flambieren' (sterilisieren) 	flame 
Abfluss 	(Ausfluss) discharge, outflow, efflux, draining off; (Ablauf, z.B. am Waschbecken) drain ¾ 
frei machen 	unblock ¾ 
verstopft 	blocked, clogged, choked 
Abflussbecken 	sink, basin 
Abgabepuls (Pumpe) 	discharge stroke 
Abgangsmolekül 	leaving molecule 
Ab                                                                                    	2 
Abgas(e) 	exhaust(s); exhaust fumes 
abgelaufen (Haltbarkeitsdatum) 	expired, outdated 
abgeschrägt/abgekantet (Kanülenspitze/Pinzette etc.) 	beveled, bevelled 
abgießen/ dekantieren (ablassen) 	pour off, decant (drain) 
Abgleich 	adjustment, equalization, balancing, balance; alignment; tuning 
abgleichen 	adjust, equalize, balance; align, tune 
abgraten 	(entgraten) deflash; (abkanten) trim; (bördeln) deburr 
Abgraten 	(Entgraten) deflashing; (Abkanten) trimming; (Bördeln) deburring 
Abgratmaschine/ Entgratmaschine 	deflasher, deflashing machine 
Abguss (an der Spüle) 	drain (of the sink) ¾ 
in den Abguss schütten 	pour s.th. down the drain 
Abisolierzange 	wire stripper 
abkanten 	(abschrägen: Metall/Pinzetten/ Kanülen/Glas etc.) bevel; trim; (anfasen) chamfer 
Abklärflasche/ Dekantiergefäß/ Dekanter 	decanter 
abkochen/absieden 	decoct 
Abkochung/ Absud/Dekokt 	decoction 
abkühlen 	"cool down, get cooler 
Abkühlzeit/Abkühlphase/ Fallzeit "
(Autoklav) 	cool-down period, cooling time 
ablängen (mit Glasrohrschneider) 	size, cut into discreet length 
ablassen 	drain, discharge; (Druck reduzieren) relieve, vent 
Ablasshahn/Ablaufhahn 	draincock (faucet/spigot) 
Ablauf 	drain; (Ablaufbrett/Platte an der Spüle) drainboard; (Ausfluss: Austrittstelle einer Flüssigkeit) outlet; (heraus- fließende Flüssigkeit) effluent 
Ablaufdatum/Verfallsdatum 	expiration date 
ablaufen lassen 	drain 
ableiten 	carry off, drain, discharge; (umleiten) deflect ¾ 
zuleiten 	supply, feed, pipe in, let in 
Ableitung (von Flüssigkeiten) 	discharge, drainage, outlet ¾ 
Zuleitung 	supplying, feeding, inlet 
ablenken 	deflect 
Ablenkung 	deflection 
ablesbar 	readable 
Ablesbarkeit (Waage/Anzeige) 	readability 
Ablesefehler 	reading error, false reading 
Ablesegenauigkeit 	reading accuracy 
Ablesegerät 	direct-reading instrument 
Ablesemarke 	reference point, index mark 
ablesen 	read (off/from) 3 
Ablesung/Ablesen (Gerät/Messwerte) 	reading, readout 
Ablösefestigkeit/ Schälfestigkeit 	peel resistance 
ablösen vb 	separate, release; unbond; peel off 
Ablösen n 	separation, release, releasing; unbonding; peeling off 
Ablöseversuch/Schälversuch 	peel test 
Abluft 	exhaust, exhaust air, waste air, extract air 
Ablufteinrichtung/ Abluftsystem 	exhaust system, off-gas system 
Abluftschacht 	exhaust duct 
Abluftsystem 	exhaust system 
abmelden 	deregister, sign out (schriftlich 'austragen') 
abmessen 	measure, size 
Abmessungen (Höhe/Breite/Tiefe) 	dimensions (height/width/depth) 
Abnahme 	(eines Labors nach Fertigstellung) commissioning, certification; 
text 	doff (a bobbin) 
Abpackung 	pack, package 
Abquetschfläche/ Steg (hervorstehende Kante nach Guss) 	land (of mold) 
Abquetschwalze (Extrusion) 	nip roll 
Abrauchen 	fuming; (eindampfen) evaporate 
abreichern 	"deplete, strip, downgrade 
Ab "
Abreicherung 	depletion, stripping, downgrading 
Abrieb 	abrasion; attrition; abrasive wear, wear debris 
Abriebfestigkeit 	abrasion resistance 
abrutschen/ausrutschen 	slip 
absaugen (Flüssigkeit) 	draw off, suction off, siphon off, evacuate 
abschalten 	turn off, shut off, switch off; (Computer: herunterfahren) power down ¾ 
anschalten 	turn on, switch on; (Computer: hochfahren) power up 
Abschaltung 	shutoff ¾ 
automatische Abschaltung 	(elektronische Geräte) auto-shutoff 
Abschaltventil 	shut-off valve 
Abscheider 	separator, precipitator, settler, trap, catcher, collector ¾ 
Wasserabscheider 	water separator, water trap 
abschirmen (von Strahlung) 	shield (from radiation) 
Abschirmlänge/Korrelationslänge (ξ) 	screening length, correlation length 
Abschirmung (von Strahlung) 	shielding (from radiation) 
Abschmelzrohr 	fusion tube, melting tube 
abschöpfen 	skim off, scoop off/up 
abschrägen 	(abkanten: Metall/ Pinzetten/Kanülen/Glas etc.) bevel; trim; (anfasen) chamfer, level 
Abschrägmaschine/ Anfasmaschine 	chamfering machine 
abschrecken 	turn away, repel, reject; 
polym 	quench 
Ab                                                                                    	4 
abseihen 	strain 
absondern/ abscheiden (Flüssigkeiten) 	exude, secrete, discharge 
Absorbanz (Extinktion) 	absorbance, absorbancy (extinction: optical density) 
absorbieren/aufsaugen 	soak up, absorb 
Absorption 	absorption 
Absorptionsindex 	absorbance index, absorptivity 
Absorptionskoeffizient 	absorption coefficient 
Absorptionsmittel/ Aufsaugmittel 	absorbent, absorbant 
Absorptionsspektrum 	absorption spectrum, dark-line spectrum 
Absorptionsvermögen/ Absorptionsfähigkeit/ Aufnahmefähigkeit 	absorbency 
Absperrband/Markierband 	barricade tape 
absperren 	block off, seal, turn off, shut (off), stop 
Absperrhahn/Sperrhahn 	stopcock 
Absperrung/ Barriere/Sperre/Barrikade 	barrier, barricade 
Absperrventil 	shut-off valve 
Abstand (Geräte/Möbel etc.) 	space, distance; clearance 
Abstand halten! 	keep clear! 
Abstandhalter/ Abstandshalter/ Distanzstück 	spacer 
absteigend (DC) 	descending 
Abstoppmittel 	"shortstopping agent, stopper 
abstoßen repel; reject "
abstoßend 	(Wasser etc.) repellent, repellant 
Abstoßungskraft 	repellent/repelling force, repulsion force 
Abstreicher/Rakel (Gummi) 	squeegee 
Abstreifer/Schaber (Mischer) 	wiper blade 
Abstreifmesser/Rakel 	doctor knife 
abtauen (Kühl-/Gefrierschrank) 	defrost 
Abtransport/Entfernen 	transporting away; removal 
abtrennen 	separate 
Abtrennung 	separation; (Trennwand: räumlich) partition 
Abtriebsäule/Abtreibkolonne dest 	stripping column 
Abtriebsteil (Unterteil der Säule) dest 	stripping section 
Abwärme 	waste heat 
abwaschbar 	washable 
Abwasser 	wastewater, sewage ¾ 
Rohabwasser 	raw sewage 
Abwasseraufbereitung 	sewage treatment 
abweichen von ... 	deviate from ... 
abwiegen (eine Teilmenge) 	weigh out 
abwischen 	wipe, wipe off, wipe clean 
Abzieher/Gummiwischer (Fensterwischer/Bodenwischer) 	squeegee ¾ 
Fensterwischer/Fensterabzieher 	squeegee (for windows) ¾ 
Wasserschieber/ Wasserabzieher (Bodenwischer) 	squeegee (for floors) 5 
Abzug/Dunstabzugshaube 	hood, fume hood, fume cupboard (Br) ¾ 
begehbarer A. 	walk-in hood ¾ 
Fallstrombank 	vertical flow workstation/hood/unit ¾ 
Handschuhkasten/ Handschuhschutzkammer 	glove box ¾ 
Labor-Werkbank 	laboratory~/lab bench ¾ 
Querstrombank 	laminar flow workstation, laminar flow hood, laminar flow unit ¾ 
Rauchabzug/Abzug 	fume hood ¾ 
Reinraumwerkbank 	clean-room bench ¾ 
Saugluftabzug 	forced-draft hood ¾ 
Sicherheitswerkbank 	clean bench ¾ 
sterile Werkbank 	sterile bench 
Abzugschornstein 	exhaust stack 
Abzugsöffnung/ Luftschlitz 	vent 
Abzweig chromat 	split 
Abzweigventil chromat 	split valve 
Acetaldehyd/ Ethanal 	acetaldehyde, acetic aldehyde, ethanal 
Acetat/Azetat (Essigsäure/Ethansäure) 	acetate (acetic acid/ethanoic acid) 
Acetessigsäure (Acetacetat)/ 3-Oxobuttersäure 	"acetoacetic acid (acetoacetate), acetylacetic acid, diacetic acid 
Ad "
Aceton (Azeton)/ Propan-2-on/ 2-Propanon/ Dimethylketon 	acetone, dimethyl ketone, 2-propanone 
Acetylcellulose/Celluloseacetat 	cellulose acetate 
Achatmörser 	agate mortar 
Achsenlager/Achslager/ Zapfenlager (z.B. beim Kugellager) 	journal 
Achsenverhältnis 	aspect ratio 
Achtkantstopfen 	octa-head stopper, octagonal stopper 
Acidität/Azidität/Säuregrad 	acidity 
Acridinfarbstoff 	acridine dye 
Acrylglas 	acrylic glass 
Actinide (Actinoide) 	actinides (actinoids) 
Actinium (Ac) 	actinium 
acyclisch 	acyclic 
Acylierung 	acylation, acidylation 
Adapter 	adapter, fitting(s) ¾ 
Balg 	bellows ¾ 
Destilliervorstoß 	receiver adapter ¾ 
Eutervorlage/ Verteilervorlage/'Spinne' dest 	cow receiver adapter, 'pig', multi-limb vacuum receiver adapter (receiving adapter for three/four receiving flasks) ¾ 
Expansionsstück (Laborglas) 	expansion adapter ¾ 
Filtervorstoß 	adapter for filter funnel ¾ 
Kern-/Gewindeadapter 	cone/screwthread adapter 
Ad                                                                                    	6 ¾ 
Kriechschutzadapter dest 	anticlimb adapter ¾ 
Krümmer (Laborglas) 	bend, bent adapter ¾ 
Nadeladapter 	syringe connector ¾ 
Reduzierstück (Laborglas/Schlauch) 	reducer, reducing adapter, reduction adapter ¾ 
Rückschlagschutz 	(Kühler/Rotationsverdampfer etc.) splash adapter, antisplash adapter, splash-head adapter ¾ 
Schaumbrecher-Aufsatz/ Spritzschutz-Aufsatz (Rückschlagsicherung) dest 	antisplash adapter, splash-head adapter ¾ 
Schlauchadapter 	tubing adapter ¾ 
Schlauch-Rohr-Verbindungsstück 	pipe-to-tubing adapter ¾ 
Septum-Adapter 	septum-inlet adapter ¾ 
Tropfenfänger 	drip catcher, drip catch; splash trap, antisplash adapter (distillation apparatus); (Reitmeyer-Aufsatz: ¾ 
Übergangsstück 	adapter, connector ¾ 
Übergangsstück mit seitlichem Versatz 	offset adapter ¾ 
Vakuumfiltrationsvorstoß 	vacuum-filtration adapter ¾ 
Vakuumvorstoß 	vacuum adapter ¾ 
Vorlage dest 	distillation receiver adapter, receiving flask adapter ¾ 
Zweihalsaufsatz 	two-neck (multiple) adapter 
Additionsverbindung 	"addition compound (of two compounds), additive compound (saturation of multiple bonds) 
Addukt adduct "
Adhäsion 	adhesion 
Adhäsionsbruch 	adhesive failure 
Adsorptionsisotherme 	adsorption isotherm 
Adsorptionsmittel/Adsorbens 	adsorbent 
Adsorptiv/Adsorbat/Adsorpt 	adsorptive, adsorbate 
Adstringens 	adstringent 
aerob 	aerobic 
Aerosol 	aerosol 
Affinität 	affinity 
Affinitätschromatographie 	affinity chromatography 
Agarose 	agarose 
Agarplatte 	agar plate 
Agens/Agenz (pl Agentien) 	agent ¾ 
interkalierendes Agens 	intercalating agent ¾ 
quervernetzendes Agens 	crosslinker, crosslinking agent 
Aggregatzustand 	state of aggregation, physical state ¾ 
fester Zustand 	solid state ¾ 
flüssiger Zustand 	liquid state ¾ 
gasförmiger Zustand 	gaseous state 
Akkusäure/Akkumulatorsäure 	accumulator acid, storage battery acid (electrolyte) 
Aktivkohle 	activated carbon 
Alarm 	alarm; alert ¾ 
falscher Alarm 	false alarm ¾ 
Feueralarm 	fire alarm ¾ 
Probealarm/Probe-Notalarm 	drill, emergency drill 
Alarmanlage 	alarm system 
Alarmbereitschaft 	alert 
alarmieren (Feuerwehr etc.) 	call, alert 
Am                                                                                   	8 
Aminoacylierung 	aminoacylation 
Aminoharze 	amino resins, aminoplasts 
Aminosäure 	amino acid 
Aminozucker 	amino sugar 
Ammoniak 	ammonia 
amorph 	amorphous 
Ampulle (Glasfläschchen) 	ampule, ampoule ¾ 
vorgeritzte Spießampulle 	prescored ampule/ampoule 
analog/funktionsgleich 	analogous 
Analog-Digital-Wandler 	analog-to-digital converter (ADC) 
Analogie 	analogy 
analogisieren 	analogize 
Analogon (pl Analoga) 	analog, analogue 
Analysator 	analyzer 
Analyse 	analysis (pl analyses) 
analysenrein/zur Analyse lab 	reagent grade 
Analysenwaage 	analytical balance 
analysieren 	analyze 
Analyt/zu analysierender Stoff 	analyte 
analytisch 	analytic(al) 
Anbacken 	caking (sticking) 
anchimere Beschleunigung 	anchimeric assistance 
Andreaskreuz (Gefahrenzeichen) 	St. Andrew's cross 
Anfangsgeschwindigkeit (v0: Enzymkinetik) 	initial velocity (vector), initial rate 
anfärbbar 	dyeable, stainable 
Anfärbbarkeit 	dyeability, stainability 
anfärben 	dye, stain 
Anfärbung 	dyeing, staining 
Anfasmaschine/ Abschrägmaschine 	"chamfering machine 
Anfasung/Abkanten/ "
Abschrägung/Abschärfung/ Schrägkante/Fase 	chamfering, chamfer, leveling, level 
anfeuchten 	humidify, prewet 
angetrocknet polym 	skin-dry 
Anguss/ Angusskegel 	gate, gating; sprue ¾ 
Bandanguss 	film gate, flash gate ¾ 
Punktanguss 	pinpoint gate ¾ 
Schirmanguss 	diaphragm gate ¾ 
Stangenanguss 	sprue gate 
Angussbohrung 	gate, gating 
Angussbuchse 	sprue bush 
Angussöffnung 	gate (opening) 
Angusssteg/ Werkzeuganguss 	gate 
Angussverteiler/Angusskanal/ Angusstunnel/Verteilerrohr (Spritzgießen) 	runner (feed system for injection molding) 
Anhäufung/ Kumulation 	accumulation 
Anheizzeit/ Steigzeit (Autoklav) 	preheating time 
Anionenaustauscher 	anion exchanger 
Anisaldehyd 	anisic aldehyde, anisaldehyde 
Ankergruppe 	anchoring group 9 
anketten (Gasflaschen etc.) 	chain (to) ¾ 
mehrere Gegenstände aneinander ketten 	daisy-chain 
Anlage/Einrichtung/ Betriebseinrichtung 	installation(s) 
Anlaufperiode/ Startperiode 	induction period, start-up period 
Anlaufzeit/ Reaktionszeit 	start-up time, response time 
Anleitung 	(Einarbeitung) instructions, training, guidance, directions, lead; (Einführung) introduction (to); (Gebrauchsanweisung) manual, instructions 
Anoxidieren 	partial oxidizing 
anpolymerisieren/ pfropfen 	graft 
anregen 	stimulate, excite 
Anregung 	stimulation, excitation 
anreichern 	enrich; concentrate, accumulate, fortify 
Anreicherung 	enrichment, concentration, accumulation, fortification 
Anreicherung durch Filter 	filter enrichment 
Anreicherungseffekt/ Gesamtwirkung 	cumulative effect 
Ansatz (Versuchsansatz/ Versuchsaufbau) 	"arrangement, set-up; (Charge) batch; (Methode) approach, method; (Präparat) starting material, preparation; (Versuch) attempt 
An "
Ansatzstück (Glas) 	attachment, extension (piece) 
Ansatzstutzen 	(Kolben) side tubulation, side arm; (Schlauch) hose connection 
ansäuern 	acidify 
ansaugen 	suck in, draw in, take in; (mit einer Spritze) aspirate 
Ansaugpuls (Pumpe) 	suction stroke 
Ansaugrohr 	intake pipe; induction pipe, suction pipe 
Ansaugventil 	induction valve, aspirator valve 
anschalten 	turn on, switch on; (Computer: hochfahren) power up ¾ 
abschalten 	turn off, shut off, switch off; (Computer: herunterfahren) power down 
Anschlag (Endpunkt/Sperre/Stop) 	stop, limit, detent 
Anschlagzettel (Gefahrgutkennzeichnung etc.) 	placard 
anschließen allg 	fasten (to), connect (to/with), link (up to); 
electr 	connect, hook up, wire to, (make) contact 
Anschluss 	connection; (pl Anschlüsse: Armaturen/Hähne) fixture(s), outlet(s); (Gas~/Strom~/Wasser~) connection, line (Leitung) ¾ 
elektrischer Anschluss 	electrical fixtures, electricity outlet ¾ 
Versorgungsanschlüsse (Wasser/Strom/Gas) 	service fixtures, service outlets 
An                                                                                   	10 
Anschlussleitung electr 	lead, pigtail lead 
Anschnitt/Anbindung polym 	gate (between sprue and mold) 
Anschütz-Aufsatz 	Anschütz head 
Anschwänzapparat/ Anschwänzvorrichtung (Fermentation) 	sparger 
ansetzen (z.B. eine Lösung) 	start, prepare, mix, make, set up 
Ansprechzeit (z.B. Messgerät etc.) 	response time 
Antagonismus 	antagonism 
Anteil/Hälfte/Teil 	moiety 
Antibeschlagmittel/ Beschlagverhinderungsmittel/ Klarsichtmittel 	antifogging agent 
Antiblockmittel 	antiblocking agent (PVC); slip depressant; slip agent (polyolefins); flattening agent (sheetings) 
Antihaftbeschichtung 	antistick coating 
Antiozonantien/ Ozonschutzmittel 	antiozidants, antiozonants 
Antistatikum 	antistatic, antistatic agent, antistat 
Antrieb/Trieb 	drive; (Voranbringen/ Fortbewegung) propulsion 
Antriebskraft/Triebkraft 	propulsive force 
Antriebsriemen 	drive belt 
Antriebssystem 	drive system, drive unit 
Antriebswelle 	drive shaft 
Anvulkanisation/Scorch 	"scorch, scorching, prevulcanization 
Anweisung assignment, direction(s), directive, instructions; prescription, order "
anwenderfreundlich 	user-friendly 
Anzeige (an einem Gerät) 	display; dial, scale, reading 
anzeigen 	display, show, read 
anzeigepflichtig 	obligation to notify, notifiable, reportable 
Anzeiger/Anzeigegerät 	indicator, recording instrument; monitor 
anzünden 	ignite, strike, start a fire 
Anzünder (Gas) 	striker 
Apertur (Blende)/Öffnung/Mündung 	aperture, opening, orifice 
Aperturblende/ Kondensorblende (Irisblende) 	condenser diaphragm (iris diaphragm) 
Äpfelsäure (Malat) 	malic acid (malate) 
Apiezonfett 	apiezon grease 
Appretur(mittel) 	finish 
Äquilibrierung 	equilibration 
Äquivalentdosis (Sv) 	dose equivalent 
Äquivalenzpunkt (Titration) 	end point, point of neutrality 
Aramide 	aramids (aromatic polyamids) 
Aräometer (Densimeter/Senkwaage) 	areometer 
Arbeitsablauf 	sequence of operation 
Arbeitsanweisung/ Arbeitsvorschrift 	prescribed work procedure, prescribed operating procedure ¾ 
Standard-Arbeitsanweisung 	standard operating procedure (SOP) 11 
Arbeitsbedingungen 	operating conditions (Geräte), working conditions (Personen) 
Arbeitsbereich 	operating range (Geräte), work area, working range (Personen) 
Arbeitsdruck 	working pressure (delivery pressure) 
Arbeitsfläche 	work surface, working surface, working area ¾ 
Tischoberfläche (Labortisch) 	countertop, benchtop 
Arbeitshygiene 	industrial hygiene 
Arbeitskittel 	smock, gown ¾ 
Laborkittel 	frock, lab coat 
Arbeitsmedizin 	occupational medicine 
Arbeitsmethode 	work procedure 
Arbeitsöffnung 	working aperture ¾ 
Schutzfaktor für die Arbeitsöffnung (Werkbank) 	aperture protection factor (open bench) 
Arbeitspensum 	workload 
Arbeitsplatte/Arbeitsfläche (Labor-/Werkbank) 	countertop, benchtop 
Arbeitsplatz 	(Ort) workplace; (Stelle) job ¾ 
Arbeitsbereich (räumlich) 	workspace 
Arbeitsplatzhygiene 	occupational hygiene 
Arbeitsplatzkonzentration, zulässige/maximale 	permissible workplace exposure 
Arbeitsplatzsicherheit 	occupational safety, workplace safety 
Arbeitsplatzsicherheitsvorschriften 	"occupational safety code 
Ar "
Arbeitsraum 	(im Inneren der Werkbank) working space 
Arbeitsrichtlinie 	working guideline 
Arbeitsschritt 	step in a working procedure 
Arbeitsschutz 	occupational protection, workplace protection, safety provisions (for workers) 
Arbeitsschutzanzug 	coverall, boilersuit, protective suit 
Arbeitsschutzkleidung 	workers' protective clothing 
Arbeitsschutzverordnung 	workplace safety regulations 
Arbeitsstoff 	(workplace) agent 
Arbeitstagebuch 	logbook 
Arbeitstemperatur 	operating temperature 
Arbeitstisch 	worktable 
Arbeitsunfall 	occupational accident 
Arbeitsvorgang 	work procedure 
Arbeitsvorschrift/Arbeitsanweisung 	prescribed work procedure, prescribed operating procedure ¾ 
A. für die Überwachung 	monitoring protocol ¾ 
Standard-Arbeitsanweisung 	standard operating procedure (SOP) 
Arbeitszeit 	working hours 
Arbeitszyklus (Gerät) 	duty cycle 
Arborol 	arborol 
arithmetisches Mittel stat 	arithmetic mean 
Armatur(en) (Hähne im Labor/an der Spüle etc.) 	fittings, fixtures, mountings; instruments; connections 
Ar                                                                                    	12 
Armaturenbrett/Schalttafel 	switchboard, electrical control panel; (im Fahrzeug) dashboard, dash 
Aroma 	(Wohlgeruch) aroma, fragrance, (pleasant) odor; (Wohlgeschmack) flavor, taste (pleasant) 
Aromastoff 	flavoring, aromatic substance 
aromatisch 	aromatic 
Aromatizität 	aromaticity 
Arretierbolzen 	locking bolt, locking pin 
arretieren/feststellen 	arrest, stop, lock in place/position; block; detent, fix 
Arretierhebel 	stop lever, arresting lever, locking lever, blocking lever; catch, safety catch 
Arretierschraube 	locking screw 
Arretierung tech/mech 	lock, locking device; (Klinke/Schnappverschluss) catch; (z.B. am Mikroskop) stop 
Arretiervorrichtung 	locking mechanism 
Arsen (As) 	arsenic 
Arsenwasserstoff/ Arsan/Monoarsan 	arsine 
Artefakt 	artifact, artefact 
Arznei/Arzneimittel/Medizin 	medicine, medication, drug 
Arzneimittel 	drug, medicine, medication 
Asbest 	asbestos ¾ 
Blauasbest/Krokydolith 	blue asbestos, crocidolite ¾ 
Weißasbest/Chrysotil 	white asbestos, chrysotile, Canadian asbestos 
asbestfaserverstärkter Kunststoff (AFK) 	"asbestos fiber-reinforced plastic (AFRP) 
Asbestplatte asbestos board "
Asbeststaublunge/ Bergflachslunge/Asbestose 	asbestosis 
Asbestzementplatte (Labortisch) 	transite board 
Asche 	ash 
aschefrei (quantitativer Filter) 	ashless (quantitative filter) 
Ascorbinsäure (Ascorbat) 	ascorbic acid (ascorbate) 
Asparagin 	asparagine, aspartamic acid 
Asparaginsäure (Aspartat) 	asparagic acid, aspartic acid (aspartate) 
Assemblierung/Zusammenbau 	assembly ¾ 
spontaner Zusammenbau/ Selbstassoziierung/ Selbstzusammenbau 	self-assembly 
Assimilation 	assimilation, anabolism 
assimilatorisch 	assimilatory 
assimilieren 	assimilate 
Atem 	breath 
atembar 	inhalable 
Atemgifte/Fumigantien 	respiratory toxin, fumigants 
Atemmaske/ Atemschutzmaske 	protection mask, face mask, respirator mask, respirator 
Atemschutz 	breathing protection, respiratory protection 
Atemschutzgerät/Atemgerät 	breathing apparatus, respirator 
Atemschutzmaske 	protection mask, face mask, respirator mask, respirator ¾ 
Feinstaubmaske 	mist (respirator) mask ¾ 
Filterkartusche 	filter cartridge 
